llh_GD_EXP: array([-8.80707987e+02, -9.09193049e+02, -8.97163839e+02, -9.13056192e+02,
        1.60885551e+04, -8.99115537e+02, -8.84723753e+02, -9.25582652e+02,
       -8.91707777e+02, -1.10615420e+03,  1.30991945e+04, -8.69263267e+02,
       -8.45001569e+02, -8.38673762e+02, -8.25753842e+02, -8.57538250e+02,
       -8.52205222e+02, -8.31737894e+02, -8.69089139e+02, -8.94932404e+02,
       -5.37358532e+02, -3.80231712e+02, -5.80731398e+02, -4.80859983e+02,
       -6.95694554e+02,  1.17066174e+09, -8.89866607e+02, -4.47141541e+02,
       -6.71297772e+02, -5.89616521e+02, -8.95169286e+02, -8.61106084e+02,
        1.45228990e+06, -9.01954844e+02, -1.08268190e+03, -9.07637162e+02,
       -8.84925635e+02, -9.09968334e+02, -9.89623465e+02, -9.17591057e+02])
llh_GD_EXP_Renorm_alpha: array([-8.80707987e+02, -9.09193049e+02, -8.97163839e+02, -9.13056192e+02,
        1.60885551e+04, -8.99115537e+02, -8.84723753e+02, -9.25582652e+02,
       -8.91707777e+02, -1.10615420e+03,  1.30991945e+04, -8.69263267e+02,
       -8.45001569e+02, -8.38673762e+02, -8.25753842e+02, -8.57538250e+02,
       -8.52205222e+02, -8.31737894e+02, -8.69089139e+02, -8.94932404e+02,
       -5.37358532e+02, -3.80231712e+02, -5.80731398e+02, -4.80859983e+02,
       -6.95694554e+02,  1.17066174e+09, -8.89866607e+02, -4.47141541e+02,
       -6.71297772e+02, -5.89616521e+02, -8.95169286e+02, -8.61106084e+02,
        1.45228990e+06, -9.01954844e+02, -1.08268190e+03, -9.07637162e+02,
       -8.84925635e+02, -9.09968334e+02, -9.89623465e+02, -9.17591057e+02,
        9.36401304e+02])
llh_GD_EXP_Renorm_beta: array([-8.80707987e+02, -9.09193049e+02, -8.97163839e+02, -9.13056192e+02,
        1.60885551e+04, -8.99115537e+02, -8.84723753e+02, -9.25582652e+02,
       -8.91707777e+02, -1.10615420e+03,  1.30991945e+04, -8.69263267e+02,
       -8.45001569e+02, -8.38673762e+02, -8.25753842e+02, -8.57538250e+02,
       -8.52205222e+02, -8.31737894e+02, -8.69089139e+02, -8.94932404e+02,
       -5.37358532e+02, -3.80231712e+02, -5.80731398e+02, -4.80859983e+02,
       -6.95694554e+02,  1.17066174e+09, -8.89866607e+02, -4.47141541e+02,
       -6.71297772e+02, -5.89616521e+02, -8.95169286e+02, -8.61106084e+02,
        1.45228990e+06, -9.01954844e+02, -1.08268190e+03, -9.07637162e+02,
       -8.84925635e+02, -9.09968334e+02, -9.89623465e+02, -9.17591057e+02,
        1.15026555e+03])
llh_GD_EXP_Renorm_alphabeta: array([-8.80707987e+02, -9.09193049e+02, -8.97163839e+02, -9.13056192e+02,
        1.60885551e+04, -8.99115537e+02, -8.84723753e+02, -9.25582652e+02,
       -8.91707777e+02, -1.10615420e+03,  1.30991945e+04, -8.69263267e+02,
       -8.45001569e+02, -8.38673762e+02, -8.25753842e+02, -8.57538250e+02,
       -8.52205222e+02, -8.31737894e+02, -8.69089139e+02, -8.94932404e+02,
       -5.37358532e+02, -3.80231712e+02, -5.80731398e+02, -4.80859983e+02,
       -6.95694554e+02,  1.17066174e+09, -8.89866607e+02, -4.47141541e+02,
       -6.71297772e+02, -5.89616521e+02, -8.95169286e+02, -8.61106084e+02,
        1.45228990e+06, -9.01954844e+02, -1.08268190e+03, -9.07637162e+02,
       -8.84925635e+02, -9.09968334e+02, -9.89623465e+02, -9.17591057e+02,
        1.00127764e+03])
llh_GD_PWL: array([          nan,           nan, -894.76327904,           nan,
                 nan,           nan,           nan, -910.05159328,
                 nan,           nan,           nan,           nan,
       -852.07141334, -861.63127943, -848.4090778 ,           nan,
                 nan, -831.85317504,           nan, -862.29957062,
       -618.84121549,           nan,           nan,           nan,
       -748.72414375,           nan,           nan,           nan,
                 nan, -701.00187466, -896.69707237, -893.69337777,
                 nan, -113.72224593, -911.86083148, -900.00758075,
                 nan, -899.15963596,           nan,           nan])
llh_GD_PWL_Renorm_K: array([          nan,           nan, -894.76327904,           nan,
                 nan,           nan,           nan, -910.05159328,
                 nan,           nan,           nan,           nan,
       -852.07141334, -861.63127943, -848.4090778 ,           nan,
                 nan, -831.85317504,           nan, -862.29957062,
       -618.84121549,           nan,           nan,           nan,
       -748.72414375,           nan,           nan,           nan,
                 nan, -701.00187466, -896.69707237, -893.69337777,
                 nan, -113.72224593, -911.86083148, -900.00758075,
                 nan, -899.15963596,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_c: array([          nan,           nan, -894.76327904,           nan,
                 nan,           nan,           nan, -910.05159328,
                 nan,           nan,           nan,           nan,
       -852.07141334, -861.63127943, -848.4090778 ,           nan,
                 nan, -831.85317504,           nan, -862.29957062,
       -618.84121549,           nan,           nan,           nan,
       -748.72414375,           nan,           nan,           nan,
                 nan, -701.00187466, -896.69707237, -893.69337777,
                 nan, -113.72224593, -911.86083148, -900.00758075,
                 nan, -899.15963596,           nan,           nan,
                 nan])
lllh_GD_PWL_Renorm_p: array([          nan,           nan, -894.76327904,           nan,
                 nan,           nan,           nan, -910.05159328,
                 nan,           nan,           nan,           nan,
       -852.07141334, -861.63127943, -848.4090778 ,           nan,
                 nan, -831.85317504,           nan, -862.29957062,
       -618.84121549,           nan,           nan,           nan,
       -748.72414375,           nan,           nan,           nan,
                 nan, -701.00187466, -896.69707237, -893.69337777,
                 nan, -113.72224593, -911.86083148, -900.00758075,
                 nan, -899.15963596,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kc: array([          nan,           nan, -894.76327904,           nan,
                 nan,           nan,           nan, -910.05159328,
                 nan,           nan,           nan,           nan,
       -852.07141334, -861.63127943, -848.4090778 ,           nan,
                 nan, -831.85317504,           nan, -862.29957062,
       -618.84121549,           nan,           nan,           nan,
       -748.72414375,           nan,           nan,           nan,
                 nan, -701.00187466, -896.69707237, -893.69337777,
                 nan, -113.72224593, -911.86083148, -900.00758075,
                 nan, -899.15963596,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kp: array([          nan,           nan, -894.76327904,           nan,
                 nan,           nan,           nan, -910.05159328,
                 nan,           nan,           nan,           nan,
       -852.07141334, -861.63127943, -848.4090778 ,           nan,
                 nan, -831.85317504,           nan, -862.29957062,
       -618.84121549,           nan,           nan,           nan,
       -748.72414375,           nan,           nan,           nan,
                 nan, -701.00187466, -896.69707237, -893.69337777,
                 nan, -113.72224593, -911.86083148, -900.00758075,
                 nan, -899.15963596,           nan,           nan,
                 nan])
llh_GD_QEXP: array([           nan,            nan, -1095.96229449,  -560.83364175,
        -763.23906282,            nan,  -646.57842847,  -858.97913333,
        1988.22372104,   946.56247307,            nan,  -855.46659746,
         706.24916015,  1417.94551542,   268.86875866,            nan,
        1265.97263914,   939.7937252 ,  -808.67237446,  1824.37202451,
        4825.58467928,  3247.67510156,            nan, -3156.26780085,
        3155.27617656,            nan,            nan,            nan,
        5252.49515367,  4877.89892168,   729.86353119,  -396.54581816,
        -583.99114007,  1191.79861877,  2163.36334631,  3183.19650059,
        2732.53505742, -1758.46434333,            nan,  -200.83914992])
llh_GD_QEXP_Renorm_a: array([           nan,            nan, -1095.96229449,  -560.83364175,
        -763.23906282,            nan,  -646.57842847,  -858.97913333,
        1988.22372104,   946.56247307,            nan,  -855.46659746,
         706.24916015,  1417.94551542,   268.86875866,            nan,
        1265.97263914,   939.7937252 ,  -808.67237446,  1824.37202451,
        4825.58467928,  3247.67510156,            nan, -3156.26780085,
        3155.27617656,            nan,            nan,            nan,
        5252.49515367,  4877.89892168,   729.86353119,  -396.54581816,
        -583.99114007,  1191.79861877,  2163.36334631,  3183.19650059,
        2732.53505742, -1758.46434333,            nan,  -200.83914992,
       -2627.67202939])
lllh_GD_QEXP_Renorm_q: array([           nan,            nan, -1095.96229449,  -560.83364175,
        -763.23906282,            nan,  -646.57842847,  -858.97913333,
        1988.22372104,   946.56247307,            nan,  -855.46659746,
         706.24916015,  1417.94551542,   268.86875866,            nan,
        1265.97263914,   939.7937252 ,  -808.67237446,  1824.37202451,
        4825.58467928,  3247.67510156,            nan, -3156.26780085,
        3155.27617656,            nan,            nan,            nan,
        5252.49515367,  4877.89892168,   729.86353119,  -396.54581816,
        -583.99114007,  1191.79861877,  2163.36334631,  3183.19650059,
        2732.53505742, -1758.46434333,            nan,  -200.83914992,
       -2583.79871079])
llh_GD_QEXP_Renorm_aq: array([           nan,            nan, -1095.96229449,  -560.83364175,
        -763.23906282,            nan,  -646.57842847,  -858.97913333,
        1988.22372104,   946.56247307,            nan,  -855.46659746,
         706.24916015,  1417.94551542,   268.86875866,            nan,
        1265.97263914,   939.7937252 ,  -808.67237446,  1824.37202451,
        4825.58467928,  3247.67510156,            nan, -3156.26780085,
        3155.27617656,            nan,            nan,            nan,
        5252.49515367,  4877.89892168,   729.86353119,  -396.54581816,
        -583.99114007,  1191.79861877,  2163.36334631,  3183.19650059,
        2732.53505742, -1758.46434333,            nan,  -200.83914992,
       -2589.83574814])
llh_GD_RAY: array([ -894.21388232,  -895.6892905 ,  -904.91966714,  -893.54526989,
        -899.13532409,  -901.42638382,  -890.11157264,  -899.3956806 ,
        -902.65270871,  -933.78471617,  -862.58185716,  -872.23176828,
        -856.24271094, -1005.67144544,  -831.57165293,  -834.27487502,
        -842.31868183,  -886.57494509,  -865.74795949,  -869.45458429,
        -701.52785118,  -431.44268824,  -626.87549717,  -517.99279246,
        -714.25467993,  -668.06341555,  -598.89677397,  -426.29678303,
        -691.68724227,  -631.06025538,  -896.0678481 ,  -864.34297395,
        -897.32550736,  -875.01476086,  -964.09806286,  -883.51219701,
        -959.99716792,  -977.38428252,  -930.66935328,  -913.8324177 ])
llh_GD_RAY_Renorm_gamma: array([ -894.21388232,  -895.6892905 ,  -904.91966714,  -893.54526989,
        -899.13532409,  -901.42638382,  -890.11157264,  -899.3956806 ,
        -902.65270871,  -933.78471617,  -862.58185716,  -872.23176828,
        -856.24271094, -1005.67144544,  -831.57165293,  -834.27487502,
        -842.31868183,  -886.57494509,  -865.74795949,  -869.45458429,
        -701.52785118,  -431.44268824,  -626.87549717,  -517.99279246,
        -714.25467993,  -668.06341555,  -598.89677397,  -426.29678303,
        -691.68724227,  -631.06025538,  -896.0678481 ,  -864.34297395,
        -897.32550736,  -875.01476086,  -964.09806286,  -883.51219701,
        -959.99716792,  -977.38428252,  -930.66935328,  -913.8324177 ,
        1833.7625096 ])
llh_GD_RAY_Renorm_eta: array([ -894.21388232,  -895.6892905 ,  -904.91966714,  -893.54526989,
        -899.13532409,  -901.42638382,  -890.11157264,  -899.3956806 ,
        -902.65270871,  -933.78471617,  -862.58185716,  -872.23176828,
        -856.24271094, -1005.67144544,  -831.57165293,  -834.27487502,
        -842.31868183,  -886.57494509,  -865.74795949,  -869.45458429,
        -701.52785118,  -431.44268824,  -626.87549717,  -517.99279246,
        -714.25467993,  -668.06341555,  -598.89677397,  -426.29678303,
        -691.68724227,  -631.06025538,  -896.0678481 ,  -864.34297395,
        -897.32550736,  -875.01476086,  -964.09806286,  -883.51219701,
        -959.99716792,  -977.38428252,  -930.66935328,  -913.8324177 ,
        1034.72470048])
llh_GD_RAY_Renorm_gammaeta: array([ -894.21388232,  -895.6892905 ,  -904.91966714,  -893.54526989,
        -899.13532409,  -901.42638382,  -890.11157264,  -899.3956806 ,
        -902.65270871,  -933.78471617,  -862.58185716,  -872.23176828,
        -856.24271094, -1005.67144544,  -831.57165293,  -834.27487502,
        -842.31868183,  -886.57494509,  -865.74795949,  -869.45458429,
        -701.52785118,  -431.44268824,  -626.87549717,  -517.99279246,
        -714.25467993,  -668.06341555,  -598.89677397,  -426.29678303,
        -691.68724227,  -631.06025538,  -896.0678481 ,  -864.34297395,
        -897.32550736,  -875.01476086,  -964.09806286,  -883.51219701,
        -959.99716792,  -977.38428252,  -930.66935328,  -913.8324177 ,
        1288.10411088])
