llh_GD_EXP: array([ 1.68668084e+15, -8.90945673e+02, -9.06351212e+02, -8.22361292e+02,
        4.51085465e+05, -9.10644930e+02, -8.88830804e+02, -9.31142168e+02,
        3.78995409e+03, -8.73334863e+02, -8.41832389e+02,  1.39664191e+06,
       -8.54797091e+02, -8.56044306e+02, -8.71119484e+02, -8.71251543e+02,
       -8.47305989e+02, -8.39900921e+02, -8.64935635e+02, -8.76033495e+02,
       -5.16686058e+02, -4.30935353e+02, -5.98544385e+02, -5.29331659e+02,
       -7.76608620e+02, -6.02747389e+02, -7.52979414e+02, -7.41740755e+02,
       -6.91701493e+02, -6.42945436e+02, -8.95317735e+02,  3.84117775e+02,
       -8.94217881e+02, -8.77154261e+02, -9.25997993e+02, -8.99326533e+02,
       -9.27533168e+02, -9.02036261e+02, -9.30177302e+02, -9.08939317e+02])
llh_GD_EXP_Renorm_alpha: array([ 1.68668084e+15, -8.90945673e+02, -9.06351212e+02, -8.22361292e+02,
        4.51085465e+05, -9.10644930e+02, -8.88830804e+02, -9.31142168e+02,
        3.78995409e+03, -8.73334863e+02, -8.41832389e+02,  1.39664191e+06,
       -8.54797091e+02, -8.56044306e+02, -8.71119484e+02, -8.71251543e+02,
       -8.47305989e+02, -8.39900921e+02, -8.64935635e+02, -8.76033495e+02,
       -5.16686058e+02, -4.30935353e+02, -5.98544385e+02, -5.29331659e+02,
       -7.76608620e+02, -6.02747389e+02, -7.52979414e+02, -7.41740755e+02,
       -6.91701493e+02, -6.42945436e+02, -8.95317735e+02,  3.84117775e+02,
       -8.94217881e+02, -8.77154261e+02, -9.25997993e+02, -8.99326533e+02,
       -9.27533168e+02, -9.02036261e+02, -9.30177302e+02, -9.08939317e+02,
        1.12004477e+03])
llh_GD_EXP_Renorm_beta: array([ 1.68668084e+15, -8.90945673e+02, -9.06351212e+02, -8.22361292e+02,
        4.51085465e+05, -9.10644930e+02, -8.88830804e+02, -9.31142168e+02,
        3.78995409e+03, -8.73334863e+02, -8.41832389e+02,  1.39664191e+06,
       -8.54797091e+02, -8.56044306e+02, -8.71119484e+02, -8.71251543e+02,
       -8.47305989e+02, -8.39900921e+02, -8.64935635e+02, -8.76033495e+02,
       -5.16686058e+02, -4.30935353e+02, -5.98544385e+02, -5.29331659e+02,
       -7.76608620e+02, -6.02747389e+02, -7.52979414e+02, -7.41740755e+02,
       -6.91701493e+02, -6.42945436e+02, -8.95317735e+02,  3.84117775e+02,
       -8.94217881e+02, -8.77154261e+02, -9.25997993e+02, -8.99326533e+02,
       -9.27533168e+02, -9.02036261e+02, -9.30177302e+02, -9.08939317e+02,
        1.27570048e+03])
llh_GD_EXP_Renorm_alphabeta: array([ 1.68668084e+15, -8.90945673e+02, -9.06351212e+02, -8.22361292e+02,
        4.51085465e+05, -9.10644930e+02, -8.88830804e+02, -9.31142168e+02,
        3.78995409e+03, -8.73334863e+02, -8.41832389e+02,  1.39664191e+06,
       -8.54797091e+02, -8.56044306e+02, -8.71119484e+02, -8.71251543e+02,
       -8.47305989e+02, -8.39900921e+02, -8.64935635e+02, -8.76033495e+02,
       -5.16686058e+02, -4.30935353e+02, -5.98544385e+02, -5.29331659e+02,
       -7.76608620e+02, -6.02747389e+02, -7.52979414e+02, -7.41740755e+02,
       -6.91701493e+02, -6.42945436e+02, -8.95317735e+02,  3.84117775e+02,
       -8.94217881e+02, -8.77154261e+02, -9.25997993e+02, -8.99326533e+02,
       -9.27533168e+02, -9.02036261e+02, -9.30177302e+02, -9.08939317e+02,
        1.15800307e+03])
llh_GD_PWL: array([          nan,           nan, -920.11708168,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -851.24712914,           nan, -834.32836174, -834.62713108,
                 nan, -829.70605781,           nan, -874.92136342,
       -584.69673972,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan, -663.09822579, -899.10633508,           nan,
