llh_GD_EXP: array([ 3.43410597e+16, -8.95443831e+02, -8.95601046e+02, -8.75681826e+02,
       -5.39833350e+02, -8.84260053e+02,  6.61061595e+04, -8.99244459e+02,
        9.20977283e+03, -9.24099533e+02,  1.58244790e+10, -3.35246234e+01,
       -8.40399990e+02, -8.37305636e+02, -8.19651356e+02, -8.25224403e+02,
       -8.34840342e+02, -8.26617795e+02, -8.63553539e+02, -8.58631970e+02,
       -5.83039156e+02, -3.89940320e+02, -5.76732855e+02,  2.07190731e+06,
       -8.63568989e+02,  5.55912460e+08, -6.04963369e+02,  1.82825767e+06,
       -6.37393244e+02, -6.12192035e+02, -8.93490517e+02, -8.45933123e+02,
       -7.67704459e+02, -8.75842080e+02, -9.02910456e+02, -8.95646224e+02,
       -8.82541132e+02, -8.96727401e+02, -8.79058387e+02, -9.05625700e+02])
llh_GD_EXP_Renorm_alpha: array([ 3.43410597e+16, -8.95443831e+02, -8.95601046e+02, -8.75681826e+02,
       -5.39833350e+02, -8.84260053e+02,  6.61061595e+04, -8.99244459e+02,
        9.20977283e+03, -9.24099533e+02,  1.58244790e+10, -3.35246234e+01,
       -8.40399990e+02, -8.37305636e+02, -8.19651356e+02, -8.25224403e+02,
       -8.34840342e+02, -8.26617795e+02, -8.63553539e+02, -8.58631970e+02,
       -5.83039156e+02, -3.89940320e+02, -5.76732855e+02,  2.07190731e+06,
       -8.63568989e+02,  5.55912460e+08, -6.04963369e+02,  1.82825767e+06,
       -6.37393244e+02, -6.12192035e+02, -8.93490517e+02, -8.45933123e+02,
       -7.67704459e+02, -8.75842080e+02, -9.02910456e+02, -8.95646224e+02,
       -8.82541132e+02, -8.96727401e+02, -8.79058387e+02, -9.05625700e+02,
       -9.05625700e+02])
llh_GD_EXP_Renorm_beta: array([ 3.43410597e+16, -8.95443831e+02, -8.95601046e+02, -8.75681826e+02,
       -5.39833350e+02, -8.84260053e+02,  6.61061595e+04, -8.99244459e+02,
        9.20977283e+03, -9.24099533e+02,  1.58244790e+10, -3.35246234e+01,
       -8.40399990e+02, -8.37305636e+02, -8.19651356e+02, -8.25224403e+02,
       -8.34840342e+02, -8.26617795e+02, -8.63553539e+02, -8.58631970e+02,
       -5.83039156e+02, -3.89940320e+02, -5.76732855e+02,  2.07190731e+06,
       -8.63568989e+02,  5.55912460e+08, -6.04963369e+02,  1.82825767e+06,
       -6.37393244e+02, -6.12192035e+02, -8.93490517e+02, -8.45933123e+02,
       -7.67704459e+02, -8.75842080e+02, -9.02910456e+02, -8.95646224e+02,
       -8.82541132e+02, -8.96727401e+02, -8.79058387e+02, -9.05625700e+02,
       -9.05625700e+02])
llh_GD_EXP_Renorm_alphabeta: array([ 3.43410597e+16, -8.95443831e+02, -8.95601046e+02, -8.75681826e+02,
       -5.39833350e+02, -8.84260053e+02,  6.61061595e+04, -8.99244459e+02,
        9.20977283e+03, -9.24099533e+02,  1.58244790e+10, -3.35246234e+01,
       -8.40399990e+02, -8.37305636e+02, -8.19651356e+02, -8.25224403e+02,
       -8.34840342e+02, -8.26617795e+02, -8.63553539e+02, -8.58631970e+02,
       -5.83039156e+02, -3.89940320e+02, -5.76732855e+02,  2.07190731e+06,
       -8.63568989e+02,  5.55912460e+08, -6.04963369e+02,  1.82825767e+06,
       -6.37393244e+02, -6.12192035e+02, -8.93490517e+02, -8.45933123e+02,
       -7.67704459e+02, -8.75842080e+02, -9.02910456e+02, -8.95646224e+02,
       -8.82541132e+02, -8.96727401e+02, -8.79058387e+02, -9.05625700e+02,
       -9.05625700e+02])
llh_GD_PWL: array([           nan,            nan,  -993.60640596,            nan,
                  nan,            nan,            nan,  -899.58081306,
                  nan,            nan,            nan,            nan,
        -843.31560338,  -931.21216857,  -823.04002226,  -905.85512086,
                  nan,            nan,            nan,  -881.6244355 ,
        -891.2557688 , -1340.77401826,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -943.00828799,  -783.85360543,            nan,            nan,
                  nan,            nan,  -985.85860084,            nan,
                  nan, -1022.23980685,            nan,            nan])
llh_GD_PWL_Renorm_K: array([           nan,            nan,  -993.60640596,            nan,
                  nan,            nan,            nan,  -899.58081306,
                  nan,            nan,            nan,            nan,
        -843.31560338,  -931.21216857,  -823.04002226,  -905.85512086,
                  nan,            nan,            nan,  -881.6244355 ,
        -891.2557688 , -1340.77401826,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -943.00828799,  -783.85360543,            nan,            nan,
                  nan,            nan,  -985.85860084,            nan,
                  nan, -1022.23980685,            nan,            nan,
                  nan])
llh_GD_PWL_Renorm_c: array([           nan,            nan,  -993.60640596,            nan,
                  nan,            nan,            nan,  -899.58081306,
                  nan,            nan,            nan,            nan,
        -843.31560338,  -931.21216857,  -823.04002226,  -905.85512086,
                  nan,            nan,            nan,  -881.6244355 ,
        -891.2557688 , -1340.77401826,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -943.00828799,  -783.85360543,            nan,            nan,
                  nan,            nan,  -985.85860084,            nan,
                  nan, -1022.23980685,            nan,            nan,
                  nan])
lllh_GD_PWL_Renorm_p: array([           nan,            nan,  -993.60640596,            nan,
                  nan,            nan,            nan,  -899.58081306,
                  nan,            nan,            nan,            nan,
        -843.31560338,  -931.21216857,  -823.04002226,  -905.85512086,
                  nan,            nan,            nan,  -881.6244355 ,
        -891.2557688 , -1340.77401826,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -943.00828799,  -783.85360543,            nan,            nan,
                  nan,            nan,  -985.85860084,            nan,
                  nan, -1022.23980685,            nan,            nan,
                  nan])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,  -993.60640596,            nan,
                  nan,            nan,            nan,  -899.58081306,
                  nan,            nan,            nan,            nan,
        -843.31560338,  -931.21216857,  -823.04002226,  -905.85512086,
                  nan,            nan,            nan,  -881.6244355 ,
        -891.2557688 , -1340.77401826,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -943.00828799,  -783.85360543,            nan,            nan,
                  nan,            nan,  -985.85860084,            nan,
                  nan, -1022.23980685,            nan,            nan,
                  nan])
llh_GD_PWL_Renorm_Kp: array([           nan,            nan,  -993.60640596,            nan,
                  nan,            nan,            nan,  -899.58081306,
                  nan,            nan,            nan,            nan,
        -843.31560338,  -931.21216857,  -823.04002226,  -905.85512086,
                  nan,            nan,            nan,  -881.6244355 ,
        -891.2557688 , -1340.77401826,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -943.00828799,  -783.85360543,            nan,            nan,
                  nan,            nan,  -985.85860084,            nan,
                  nan, -1022.23980685,            nan,            nan,
                  nan])
llh_GD_QEXP: array([          nan,          -inf,          -inf, -741.41068911,
                -inf, -746.58205239, -799.75325277,          -inf,
                -inf, -795.08474737, -882.09947047,          -inf,
                -inf,          -inf, -678.49869961,          -inf,
       -758.813482  ,          -inf, -707.84000025, -700.68835679,
       -191.94796438,          -inf, -148.57545005,           nan,
       -437.54708976,           nan,          -inf,  -92.35088382,
       -279.51548413,          -inf,          -inf,          -inf,
                 nan, -786.00076879,          -inf, -719.73275906,
       -713.63155507, -719.69807709,          -inf,           nan])
llh_GD_QEXP_Renorm_a: array([          nan,          -inf,          -inf, -741.41068911,
                -inf, -746.58205239, -799.75325277,          -inf,
                -inf, -795.08474737, -882.09947047,          -inf,
                -inf,          -inf, -678.49869961,          -inf,
       -758.813482  ,          -inf, -707.84000025, -700.68835679,
       -191.94796438,          -inf, -148.57545005,           nan,
       -437.54708976,           nan,          -inf,  -92.35088382,
       -279.51548413,          -inf,          -inf,          -inf,
                 nan, -786.00076879,          -inf, -719.73275906,
       -713.63155507, -719.69807709,          -inf,           nan,
                 nan])
lllh_GD_QEXP_Renorm_q: array([          nan,          -inf,          -inf, -741.41068911,
                -inf, -746.58205239, -799.75325277,          -inf,
                -inf, -795.08474737, -882.09947047,          -inf,
                -inf,          -inf, -678.49869961,          -inf,
       -758.813482  ,          -inf, -707.84000025, -700.68835679,
       -191.94796438,          -inf, -148.57545005,           nan,
       -437.54708976,           nan,          -inf,  -92.35088382,
       -279.51548413,          -inf,          -inf,          -inf,
                 nan, -786.00076879,          -inf, -719.73275906,
       -713.63155507, -719.69807709,          -inf,           nan,
                 nan])
llh_GD_QEXP_Renorm_aq: array([          nan,          -inf,          -inf, -741.41068911,
                -inf, -746.58205239, -799.75325277,          -inf,
                -inf, -795.08474737, -882.09947047,          -inf,
                -inf,          -inf, -678.49869961,          -inf,
       -758.813482  ,          -inf, -707.84000025, -700.68835679,
       -191.94796438,          -inf, -148.57545005,           nan,
       -437.54708976,           nan,          -inf,  -92.35088382,
       -279.51548413,          -inf,          -inf,          -inf,
                 nan, -786.00076879,          -inf, -719.73275906,
       -713.63155507, -719.69807709,          -inf,           nan,
                 nan])
llh_GD_RAY: array([-885.6250759 , -895.14852337, -894.55543492, -888.45874891,
       -890.77818667, -895.80008057, -890.11549979, -899.32742745,
       -892.10525187, -923.77024415, -826.47230032, -864.97411063,
       -840.53556854, -838.92091138, -819.64981735, -824.85260402,
       -833.72147757, -828.24504009, -865.54008923, -857.93875466,
       -561.13675093, -438.12744697, -558.18552028, -482.45635162,
       -746.48128872, -622.88832443, -601.09137725, -419.8989914 ,
       -651.31631665, -604.18885334, -895.97704953, -845.99163323,
       -893.88099894, -874.20904011, -902.8689571 , -895.33047462,
       -883.80871167, -897.19326957, -920.22751973, -909.50013601])
llh_GD_RAY_Renorm_gamma: array([-885.6250759 , -895.14852337, -894.55543492, -888.45874891,
       -890.77818667, -895.80008057, -890.11549979, -899.32742745,
       -892.10525187, -923.77024415, -826.47230032, -864.97411063,
       -840.53556854, -838.92091138, -819.64981735, -824.85260402,
       -833.72147757, -828.24504009, -865.54008923, -857.93875466,
       -561.13675093, -438.12744697, -558.18552028, -482.45635162,
       -746.48128872, -622.88832443, -601.09137725, -419.8989914 ,
       -651.31631665, -604.18885334, -895.97704953, -845.99163323,
       -893.88099894, -874.20904011, -902.8689571 , -895.33047462,
       -883.80871167, -897.19326957, -920.22751973, -909.50013601,
       -909.50013601])
llh_GD_RAY_Renorm_eta: array([-885.6250759 , -895.14852337, -894.55543492, -888.45874891,
       -890.77818667, -895.80008057, -890.11549979, -899.32742745,
       -892.10525187, -923.77024415, -826.47230032, -864.97411063,
       -840.53556854, -838.92091138, -819.64981735, -824.85260402,
       -833.72147757, -828.24504009, -865.54008923, -857.93875466,
       -561.13675093, -438.12744697, -558.18552028, -482.45635162,
       -746.48128872, -622.88832443, -601.09137725, -419.8989914 ,
       -651.31631665, -604.18885334, -895.97704953, -845.99163323,
       -893.88099894, -874.20904011, -902.8689571 , -895.33047462,
       -883.80871167, -897.19326957, -920.22751973, -909.50013601,
       -909.50013601])
llh_GD_RAY_Renorm_gammaeta: array([-885.6250759 , -895.14852337, -894.55543492, -888.45874891,
       -890.77818667, -895.80008057, -890.11549979, -899.32742745,
       -892.10525187, -923.77024415, -826.47230032, -864.97411063,
       -840.53556854, -838.92091138, -819.64981735, -824.85260402,
       -833.72147757, -828.24504009, -865.54008923, -857.93875466,
       -561.13675093, -438.12744697, -558.18552028, -482.45635162,
       -746.48128872, -622.88832443, -601.09137725, -419.8989914 ,
       -651.31631665, -604.18885334, -895.97704953, -845.99163323,
       -893.88099894, -874.20904011, -902.8689571 , -895.33047462,
       -883.80871167, -897.19326957, -920.22751973, -909.50013601,
       -909.50013601])
