llh_GD_EXP: array([ 1.64424977e+08, -9.00424320e+02, -8.96462419e+02,  2.13550564e+02,
       -8.91449033e+02,  1.37291282e+05, -8.83193498e+02, -9.04361157e+02,
       -8.76953763e+02, -9.24889238e+02, -8.69105641e+02, -8.84225431e+02,
       -8.50415782e+02, -8.70382080e+02,  1.17742045e+02, -8.27774766e+02,
       -8.62546833e+02, -8.29438227e+02, -8.64044019e+02, -1.01510859e+03,
       -5.68170599e+02, -4.74329020e+02, -6.00795977e+02,  2.09489941e+05,
       -7.11979014e+02, -6.17719420e+02, -6.24134632e+02, -4.45799742e+02,
       -7.57855970e+02, -5.88683301e+02, -8.96597305e+02, -8.60317855e+02,
        1.13914643e+09, -8.89063310e+02, -9.65657896e+02, -8.89115286e+02,
       -8.84383468e+02, -9.00070823e+02,  1.15086074e+03, -9.09693510e+02])
llh_GD_EXP_Renorm_alpha: array([ 1.64424977e+08, -9.00424320e+02, -8.96462419e+02,  2.13550564e+02,
       -8.91449033e+02,  1.37291282e+05, -8.83193498e+02, -9.04361157e+02,
       -8.76953763e+02, -9.24889238e+02, -8.69105641e+02, -8.84225431e+02,
       -8.50415782e+02, -8.70382080e+02,  1.17742045e+02, -8.27774766e+02,
       -8.62546833e+02, -8.29438227e+02, -8.64044019e+02, -1.01510859e+03,
       -5.68170599e+02, -4.74329020e+02, -6.00795977e+02,  2.09489941e+05,
       -7.11979014e+02, -6.17719420e+02, -6.24134632e+02, -4.45799742e+02,
       -7.57855970e+02, -5.88683301e+02, -8.96597305e+02, -8.60317855e+02,
        1.13914643e+09, -8.89063310e+02, -9.65657896e+02, -8.89115286e+02,
       -8.84383468e+02, -9.00070823e+02,  1.15086074e+03, -9.09693510e+02,
        9.58122903e+02])
llh_GD_EXP_Renorm_beta: array([ 1.64424977e+08, -9.00424320e+02, -8.96462419e+02,  2.13550564e+02,
       -8.91449033e+02,  1.37291282e+05, -8.83193498e+02, -9.04361157e+02,
       -8.76953763e+02, -9.24889238e+02, -8.69105641e+02, -8.84225431e+02,
       -8.50415782e+02, -8.70382080e+02,  1.17742045e+02, -8.27774766e+02,
       -8.62546833e+02, -8.29438227e+02, -8.64044019e+02, -1.01510859e+03,
       -5.68170599e+02, -4.74329020e+02, -6.00795977e+02,  2.09489941e+05,
       -7.11979014e+02, -6.17719420e+02, -6.24134632e+02, -4.45799742e+02,
       -7.57855970e+02, -5.88683301e+02, -8.96597305e+02, -8.60317855e+02,
        1.13914643e+09, -8.89063310e+02, -9.65657896e+02, -8.89115286e+02,
       -8.84383468e+02, -9.00070823e+02,  1.15086074e+03, -9.09693510e+02,
        1.17319383e+03])
llh_GD_EXP_Renorm_alphabeta: array([ 1.64424977e+08, -9.00424320e+02, -8.96462419e+02,  2.13550564e+02,
       -8.91449033e+02,  1.37291282e+05, -8.83193498e+02, -9.04361157e+02,
       -8.76953763e+02, -9.24889238e+02, -8.69105641e+02, -8.84225431e+02,
       -8.50415782e+02, -8.70382080e+02,  1.17742045e+02, -8.27774766e+02,
       -8.62546833e+02, -8.29438227e+02, -8.64044019e+02, -1.01510859e+03,
       -5.68170599e+02, -4.74329020e+02, -6.00795977e+02,  2.09489941e+05,
       -7.11979014e+02, -6.17719420e+02, -6.24134632e+02, -4.45799742e+02,
       -7.57855970e+02, -5.88683301e+02, -8.96597305e+02, -8.60317855e+02,
        1.13914643e+09, -8.89063310e+02, -9.65657896e+02, -8.89115286e+02,
       -8.84383468e+02, -9.00070823e+02,  1.15086074e+03, -9.09693510e+02,
        1.02152779e+03])
llh_GD_PWL: array([          nan,           nan, -894.38223896,           nan,
                 nan,           nan,           nan, -901.50929001,
                 nan,           nan,           nan,           nan,
